theta_deg,signal_theory,noise_theory,fisher,signal_mc,noise_mc
51.0,[1.58417662],2.18813246377336,"[1.58417662 1.58273038 1.57840923 1.57126528 1.5613837  1.54888016
 1.5338976  1.51660227 1.49717934 1.47582835 1.45275853 1.4281843
 1.40232108 1.37538143 1.34757183 1.31908983 1.2901219  1.26084177
 1.23140926 1.20196966 1.17265344 1.14357636 1.11483985 1.08653162
 1.05872638 1.03148681 1.00486444 0.97890068 0.95362778 0.92906986
 0.90524378 0.88216009 0.85982382 0.83823524 0.81739059 0.79728269
 0.77790152 0.75923472 0.74126803 0.7239857  0.70737084 0.69140569
 0.6760719  0.66135074 0.64722331 0.63367065 0.62067392 0.60821451
 0.59627408 0.58483469 0.57387884 0.56338949 0.55335014 0.54374482
 0.53455812 0.52577522 0.51738185 0.50936436 0.50170963 0.49440515
 0.48743896 0.48079965 0.47447636 0.46845876 0.46273703 0.45730186
 0.45214444 0.4472564  0.44262988 0.43825741 0.434132   0.43024706
 0.4265964  0.42317424 0.41997516 0.41699414 0.41422648 0.41166787
 0.40931431 0.40716215 0.40520804 0.40344898 0.40188224 0.40050543
 0.39931641 0.39831338 0.3974948  0.39685942 0.39640626 0.39613465
 0.39604415 0.39613465 0.39640626 0.39685942 0.3974948  0.39831338
 0.39931641 0.40050543 0.40188224 0.40344898 0.40520804 0.40716215
 0.40931431 0.41166787 0.41422648 0.41699414 0.41997516 0.42317424
 0.4265964  0.43024706 0.434132   0.43825741 0.44262988 0.4472564
 0.45214444 0.45730186 0.46273703 0.46845876 0.47447636 0.48079965
 0.48743896 0.49440515 0.50170963 0.50936436 0.51738185 0.52577522
 0.53455812 0.54374482 0.55335014 0.56338949 0.57387884 0.58483469
 0.59627408 0.60821451 0.62067392 0.63367065 0.64722331 0.66135074
 0.6760719  0.69140569 0.70737084 0.7239857  0.74126803 0.75923472
 0.77790152 0.79728269 0.81739059 0.83823524 0.85982382 0.88216009
 0.90524378 0.92906986 0.95362778 0.97890068 1.00486444 1.03148681
 1.05872638 1.08653162 1.11483985 1.14357636 1.17265344 1.20196966
 1.23140926 1.26084177 1.2901219  1.31908983 1.34757183 1.37538143
 1.40232108 1.4281843  1.45275853 1.47582835 1.49717934 1.51660227
 1.5338976  1.54888016 1.5613837  1.57126528 1.57840923 1.58273038
 1.58417662]",,
52.0,[1.51615621],2.1371171566004983,"[1.51615621 1.51477207 1.51063646 1.50379925 1.49434196 1.48237529
 1.46803604 1.45148332 1.43289436 1.41246013 1.39038087 1.3668618
 1.34210907 1.31632614 1.28971061 1.26245155 1.23472743 1.20670451
 1.17853576 1.15036022 1.12230276 1.09447418 1.06697154 1.03987878
 1.01326744 0.98719746 0.96171819 0.93686924 0.91268149 0.88917802
 0.86637498 0.84428244 0.82290523 0.80224361 0.78229397 0.76304945
 0.74450046 0.72663516 0.70943991 0.69289965 0.67699818 0.66171854
 0.64704314 0.63295407 0.61943323 0.60646248 0.5940238  0.58209936
 0.57067163 0.55972342 0.54923798 0.53919902 0.52959073 0.52039783
 0.51160559 0.5031998  0.49516683 0.48749358 0.48016753 0.47317668
 0.4665096  0.46015537 0.45410358 0.44834436 0.44286831 0.43766652
 0.43273054 0.42805238 0.4236245  0.41943978 0.41549151 0.41177337
 0.40827947 0.40500424 0.40194253 0.3990895  0.39644068 0.39399193
 0.39173942 0.38967967 0.38780947 0.38612593 0.38462647 0.38330877
 0.38217081 0.38121085 0.38042741 0.37981931 0.37938561 0.37912566
 0.37903905 0.37912566 0.37938561 0.37981931 0.38042741 0.38121085
 0.38217081 0.38330877 0.38462647 0.38612593 0.38780947 0.38967967
 0.39173942 0.39399193 0.39644068 0.3990895  0.40194253 0.40500424
 0.40827947 0.41177337 0.41549151 0.41943978 0.4236245  0.42805238
 0.43273054 0.43766652 0.44286831 0.44834436 0.45410358 0.46015537
 0.4665096  0.47317668 0.48016753 0.48749358 0.49516683 0.5031998
 0.51160559 0.52039783 0.52959073 0.53919902 0.54923798 0.55972342
 0.57067163 0.58209936 0.5940238  0.60646248 0.61943323 0.63295407
 0.64704314 0.66171854 0.67699818 0.69289965 0.70943991 0.72663516
 0.74450046 0.76304945 0.78229397 0.80224361 0.82290523 0.84428244
 0.86637498 0.88917802 0.91268149 0.93686924 0.96171819 0.98719746
 1.01326744 1.03987878 1.06697154 1.09447418 1.12230276 1.15036022
 1.17853576 1.20670451 1.23472743 1.26245155 1.28971061 1.31632614
 1.34210907 1.3668618  1.39038087 1.41246013 1.43289436 1.45148332
 1.46803604 1.48237529 1.49434196 1.50379925 1.51063646 1.51477207
 1.51615621]",,
53.0,[1.44872529],2.086543966274501,"[1.44872529 1.44740271 1.44345103 1.43691791 1.42788123 1.41644677
 1.40274526 1.38692872 1.36916651 1.34964108 1.3285438  1.30607073
 1.28241888 1.25778265 1.23235084 1.20630413 1.17981303 1.15303643
 1.12612048 1.09919804 1.07238844 1.04579753 1.01951807 0.99363026
 0.96820245 0.94329194 0.91894585 0.89520205 0.87209006 0.8496319
 0.82784302 0.80673305 0.78630659 0.76656389 0.74750151 0.72911289
 0.71138886 0.69431812 0.67788763 0.66208299 0.64688875 0.63228866
 0.61826595 0.60480349 0.59188399 0.57949012 0.56760465 0.55621054
 0.54529105 0.53482977 0.52481067 0.51521818 0.50603722 0.49725318
 0.48885197 0.48082003 0.47314433 0.46581235 0.45881212 0.45213219
 0.44576163 0.43969    0.43390736 0.42840428 0.42317178 0.41820133
 0.41348488 0.40901479 0.40478384 0.40078523 0.39701256 0.39345979
 0.39012127 0.38699171 0.38406617 0.38134003 0.37880901 0.37646917
 0.37431684 0.3723487  0.37056167 0.36895301 0.36752024 0.36626114
 0.36517379 0.36425653 0.36350793 0.36292688 0.36251247 0.36226408
 0.36218132 0.36226408 0.36251247 0.36292688 0.36350793 0.36425653
 0.36517379 0.36626114 0.36752024 0.36895301 0.37056167 0.3723487
 0.37431684 0.37646917 0.37880901 0.38134003 0.38406617 0.38699171
 0.39012127 0.39345979 0.39701256 0.40078523 0.40478384 0.40901479
 0.41348488 0.41820133 0.42317178 0.42840428 0.43390736 0.43969
 0.44576163 0.45213219 0.45881212 0.46581235 0.47314433 0.48082003
 0.48885197 0.49725318 0.50603722 0.51521818 0.52481067 0.53482977
 0.54529105 0.55621054 0.56760465 0.57949012 0.59188399 0.60480349
 0.61826595 0.63228866 0.64688875 0.66208299 0.67788763 0.69431812
 0.71138886 0.72911289 0.74750151 0.76656389 0.78630659 0.80673305
 0.82784302 0.8496319  0.87209006 0.89520205 0.91894585 0.94329194
 0.96820245 0.99363026 1.01951807 1.04579753 1.07238844 1.09919804
 1.12612048 1.15303643 1.17981303 1.20630413 1.23235084 1.25778265
 1.28241888 1.30607073 1.3285438  1.34964108 1.36916651 1.38692872
 1.40274526 1.41644677 1.42788123 1.43691791 1.44345103 1.44740271
 1.44872529]",,
54.0,[1.38196601],2.036474508437579,"[1.38196601 1.38070438 1.3769348  1.37070273 1.36208247 1.35117494
 1.33810481 1.32301712 1.30607341 1.28744774 1.26732265 1.24588518
 1.22332324 1.19982227 1.1755624  1.15071595 1.12544561 1.09990291
 1.07422728 1.04854547 1.02297129 0.99760572 0.97253726 0.9478424
 0.92358634 0.89982373 0.87659955 0.8539499  0.83190294 0.81047968
 0.78969486 0.76955767 0.75007249 0.73123956 0.7130556  0.69551436
 0.67860708 0.66232298 0.64664963 0.63157329 0.61707921 0.60315192
 0.58977539 0.5769333  0.56460915 0.5527864  0.54144863 0.53057959
 0.52016328 0.51018407 0.50062666 0.49147621 0.48271833 0.47433907
 0.466325   0.45866318 0.45134118 0.44434706 0.43766942 0.43129731
 0.42522031 0.41942847 0.41391231 0.40866282 0.40367143 0.39893003
 0.39443092 0.39016682 0.38613084 0.38231649 0.37871767 0.37532861
 0.37214394 0.3691586  0.36636786 0.36376735 0.36135297 0.35912094
 0.3570678  0.35519035 0.35348568 0.35195115 0.35058439 0.34938332
 0.34834608 0.34747108 0.34675698 0.3462027  0.34580739 0.34557044
 0.3454915  0.34557044 0.34580739 0.3462027  0.34675698 0.34747108
 0.34834608 0.34938332 0.35058439 0.35195115 0.35348568 0.35519035
 0.3570678  0.35912094 0.36135297 0.36376735 0.36636786 0.3691586
 0.37214394 0.37532861 0.37871767 0.38231649 0.38613084 0.39016682
 0.39443092 0.39893003 0.40367143 0.40866282 0.41391231 0.41942847
 0.42522031 0.43129731 0.43766942 0.44434706 0.45134118 0.45866318
 0.466325   0.47433907 0.48271833 0.49147621 0.50062666 0.51018407
 0.52016328 0.53057959 0.54144863 0.5527864  0.56460915 0.5769333
 0.58977539 0.60315192 0.61707921 0.63157329 0.64664963 0.66232298
 0.67860708 0.69551436 0.7130556  0.73123956 0.75007249 0.76955767
 0.78969486 0.81047968 0.83190294 0.8539499  0.87659955 0.89982373
 0.92358634 0.9478424  0.97253726 0.99760572 1.02297129 1.04854547
 1.07422728 1.09990291 1.12544561 1.15071595 1.1755624  1.19982227
 1.22332324 1.24588518 1.26732265 1.28744774 1.30607341 1.32301712
 1.33810481 1.35117494 1.36208247 1.37070273 1.3769348  1.38070438
 1.38196601]",1.4016621564496088,1.9567272721278008
55.0,[1.31595971],1.9869697850114965,"[1.31595971 1.31475834 1.3111688  1.3052344  1.29702586 1.2866393
 1.27419344 1.25982637 1.24369194 1.22595589 1.20679202 1.18637845
 1.16489413 1.14251564 1.11941448 1.09575476 1.07169139 1.04736868
 1.02291939 0.9984642  0.97411151 0.94995747 0.92608635 0.90257097
 0.87947345 0.85684581 0.83473087 0.81316303 0.79216908 0.77176906
 0.75197698 0.73280159 0.71424707 0.69631365 0.67899821 0.66229478
 0.64619503 0.63068871 0.61576396 0.6014077  0.5876059  0.57434381
 0.56160618 0.54937747 0.53764195 0.52638389 0.51558764 0.50523772
 0.49531893 0.48581635 0.47671543 0.46800203 0.45966244 0.4516834
 0.4440521  0.43675623 0.42978395 0.42312389 0.41676519 0.41069743
 0.40491068 0.39939547 0.39414278 0.38914402 0.38439103 0.3798761
 0.37559187 0.37153143 0.36768822 0.36405606 0.36062912 0.35740194
 0.35436938 0.35152662 0.34886918 0.34639287 0.34409381 0.34196839
 0.34001331 0.33822553 0.33660228 0.33514104 0.33383957 0.33269586
 0.33170816 0.33087495 0.33019497 0.32966716 0.32929073 0.3290651
 0.32898993 0.3290651  0.32929073 0.32966716 0.33019497 0.33087495
 0.33170816 0.33269586 0.33383957 0.33514104 0.33660228 0.33822553
 0.34001331 0.34196839 0.34409381 0.34639287 0.34886918 0.35152662
 0.35436938 0.35740194 0.36062912 0.36405606 0.36768822 0.37153143
 0.37559187 0.3798761  0.38439103 0.38914402 0.39414278 0.39939547
 0.40491068 0.41069743 0.41676519 0.42312389 0.42978395 0.43675623
 0.4440521  0.4516834  0.45966244 0.46800203 0.47671543 0.48581635
 0.49531893 0.50523772 0.51558764 0.52638389 0.53764195 0.54937747
 0.56160618 0.57434381 0.5876059  0.6014077  0.61576396 0.63068871
 0.64619503 0.66229478 0.67899821 0.69631365 0.71424707 0.73280159
 0.75197698 0.77176906 0.79216908 0.81316303 0.83473087 0.85684581
 0.87947345 0.90257097 0.92608635 0.94995747 0.97411151 0.9984642
 1.02291939 1.04736868 1.07169139 1.09575476 1.11941448 1.14251564
 1.16489413 1.18637845 1.20679202 1.22595589 1.24369194 1.25982637
 1.27419344 1.2866393  1.29702586 1.3052344  1.3111688  1.31475834
 1.31595971]",,
56.0,[1.25078681],1.938090109876132,"[1.25078681 1.24964494 1.24623317 1.24059267 1.23279066 1.22291849
 1.21108901 1.19743348 1.1820981  1.16524042 1.14702565 1.12762307
 1.10720275 1.08593255 1.06397548 1.04148751 1.01861588 0.99549775
 0.97225931 0.94901527 0.92586864 0.90291083 0.88022192 0.85787115
 0.83591753 0.81441052 0.79339082 0.77289113 0.75293691 0.7335472
 0.71473532 0.69650959 0.67887399 0.66182872 0.64537083 0.62949463
 0.61419223 0.59945385 0.58526825 0.57162299 0.55850472 0.54589944
 0.53379264 0.52216955 0.51101523 0.50031473 0.49005316 0.48021583
 0.47078826 0.46175629 0.4531061  0.44482423 0.43689766 0.42931378
 0.42206042 0.41512588 0.4084989  0.40216868 0.39612489 0.39035764
 0.38485748 0.37961541 0.37462286 0.36987166 0.36535407 0.36106273
 0.35699069 0.35313134 0.34947846 0.34602618 0.34276897 0.33970161
 0.33681923 0.33411727 0.33159143 0.32923776 0.32705256 0.32503241
 0.32317416 0.32147491 0.31993205 0.31854318 0.31730617 0.3162191
 0.31528032 0.31448837 0.31384206 0.3133404  0.31298261 0.31276815
 0.3126967  0.31276815 0.31298261 0.3133404  0.31384206 0.31448837
 0.31528032 0.3162191  0.31730617 0.31854318 0.31993205 0.32147491
 0.32317416 0.32503241 0.32705256 0.32923776 0.33159143 0.33411727
 0.33681923 0.33970161 0.34276897 0.34602618 0.34947846 0.35313134
 0.35699069 0.36106273 0.36535407 0.36987166 0.37462286 0.37961541
 0.38485748 0.39035764 0.39612489 0.40216868 0.4084989  0.41512588
 0.42206042 0.42931378 0.43689766 0.44482423 0.4531061  0.46175629
 0.47078826 0.48021583 0.49005316 0.50031473 0.51101523 0.52216955
 0.53379264 0.54589944 0.55850472 0.57162299 0.58526825 0.59945385
 0.61419223 0.62949463 0.64537083 0.66182872 0.67887399 0.69650959
 0.71473532 0.7335472  0.75293691 0.77289113 0.79339082 0.81441052
 0.83591753 0.85787115 0.88022192 0.90291083 0.92586864 0.94901527
 0.97225931 0.99549775 1.01861588 1.04148751 1.06397548 1.08593255
 1.10720275 1.12762307 1.14702565 1.16524042 1.1820981  1.19743348
 1.21108901 1.22291849 1.23279066 1.24059267 1.24623317 1.24964494
 1.25078681]",,
57.0,[1.18652671],1.8898950353862998,"[1.18652671 1.1854435  1.18220702 1.1768563  1.16945513 1.16009015
 1.14886842 1.13591444 1.12136693 1.10537533 1.08809635 1.06969059
 1.05031939 1.03014196 1.00931295 0.98798032 0.96628373 0.94435331
 0.92230876 0.9002589  0.87830145 0.85652312 0.83499987 0.81379738
 0.79297164 0.77256958 0.75262978 0.73318328 0.71425422 0.69586067
 0.67801527 0.6607259  0.64399633 0.62782678 0.61221442 0.59715388
 0.58263765 0.56865646 0.55519966 0.54225543 0.52981113 0.51785345
 0.50636865 0.4953427  0.48476144 0.47461069 0.46487632 0.45554438
 0.44660117 0.43803322 0.42982744 0.42197106 0.41445172 0.40725746
 0.40037675 0.39379848 0.38751196 0.38150697 0.37577368 0.37030273
 0.36508514 0.36011239 0.35537633 0.35086923 0.34658373 0.34251287
 0.33865003 0.33498896 0.33152375 0.32824883 0.32515896 0.32224919
 0.3195149  0.31695174 0.31455568 0.31232293 0.31024999 0.30833363
 0.30657084 0.3049589  0.30349531 0.30217779 0.30100433 0.29997311
 0.29908256 0.2983313  0.29771819 0.2972423  0.29690289 0.29669946
 0.29663168 0.29669946 0.29690289 0.2972423  0.29771819 0.2983313
 0.29908256 0.29997311 0.30100433 0.30217779 0.30349531 0.3049589
 0.30657084 0.30833363 0.31024999 0.31232293 0.31455568 0.31695174
 0.3195149  0.32224919 0.32515896 0.32824883 0.33152375 0.33498896
 0.33865003 0.34251287 0.34658373 0.35086923 0.35537633 0.36011239
 0.36508514 0.37030273 0.37577368 0.38150697 0.38751196 0.39379848
 0.40037675 0.40725746 0.41445172 0.42197106 0.42982744 0.43803322
 0.44660117 0.45554438 0.46487632 0.47461069 0.48476144 0.4953427
 0.50636865 0.51785345 0.52981113 0.54225543 0.55519966 0.56865646
 0.58263765 0.59715388 0.61221442 0.62782678 0.64399633 0.6607259
 0.67801527 0.69586067 0.71425422 0.73318328 0.75262978 0.77256958
 0.79297164 0.81379738 0.83499987 0.85652312 0.87830145 0.9002589
 0.92230876 0.94435331 0.96628373 0.98798032 1.00931295 1.03014196
 1.05031939 1.06969059 1.08809635 1.10537533 1.12136693 1.13591444
 1.14886842 1.16009015 1.16945513 1.1768563  1.18220702 1.1854435
 1.18652671]",,
58.0,[1.12325771],1.842443279816384,"[1.12325771 1.12223226 1.11916835 1.11410295 1.10709643 1.09823082
 1.08760746 1.07534423 1.06157243 1.04643355 1.03007594 1.01265162
 0.99431335 0.97521184 0.95549349 0.93529837 0.91475871 0.89399768
 0.87312862 0.85225452 0.8314679  0.81085085 0.79047528 0.77040337
 0.75068812 0.73137395 0.7124974  0.69408784 0.67616814 0.65875538
 0.64186155 0.6254941  0.6096566  0.59434926 0.57956939 0.56531192
 0.55156974 0.53833407 0.52559482 0.51334082 0.50156008 0.49024002
 0.47936762 0.46892961 0.45891257 0.44930308 0.44008778 0.43125345
 0.42278711 0.41467603 0.4069078  0.39947035 0.39235196 0.38554133
 0.37902752 0.37280001 0.36684871 0.36116392 0.35573635 0.35055712
 0.34561776 0.34091016 0.33642665 0.33215988 0.3281029  0.3242491
 0.32059224 0.31712638 0.31384595 0.31074566 0.30782055 0.30506594
 0.30247745 0.30005097 0.29778267 0.29566898 0.29370657 0.29189239
 0.29022361 0.28869762 0.28731207 0.2860648  0.28495391 0.28397768
 0.28313462 0.28242342 0.28184301 0.28139249 0.28107118 0.28087859
 0.28081443 0.28087859 0.28107118 0.28139249 0.28184301 0.28242342
 0.28313462 0.28397768 0.28495391 0.2860648  0.28731207 0.28869762
 0.29022361 0.29189239 0.29370657 0.29566898 0.29778267 0.30005097
 0.30247745 0.30506594 0.30782055 0.31074566 0.31384595 0.31712638
 0.32059224 0.3242491  0.3281029  0.33215988 0.33642665 0.34091016
 0.34561776 0.35055712 0.35573635 0.36116392 0.36684871 0.37280001
 0.37902752 0.38554133 0.39235196 0.39947035 0.4069078  0.41467603
 0.42278711 0.43125345 0.44008778 0.44930308 0.45891257 0.46892961
 0.47936762 0.49024002 0.50156008 0.51334082 0.52559482 0.53833407
 0.55156974 0.56531192 0.57956939 0.59434926 0.6096566  0.6254941
 0.64186155 0.65875538 0.67616814 0.69408784 0.7124974  0.73137395
 0.75068812 0.77040337 0.79047528 0.81085085 0.8314679  0.85225452
 0.87312862 0.89399768 0.91475871 0.93529837 0.95549349 0.97521184
 0.99431335 1.01265162 1.03007594 1.04643355 1.06157243 1.07534423
 1.08760746 1.09823082 1.10709643 1.11410295 1.11916835 1.12223226
 1.12325771]",,
59.0,[1.06105687],1.7957926558211643,"[1.06105687 1.06008821 1.05719397 1.05240906 1.04579053 1.03741586
 1.02738077 1.01579662 1.00278745 0.98848689 0.97303508 0.95657565
 0.93925286 0.92120911 0.90258266 0.88350586 0.86410359 0.84449222
 0.82477878 0.80506059 0.78542504 0.76594967 0.74670241 0.72774199
 0.70911847 0.69087383 0.67304258 0.65565246 0.63872506 0.62227655
 0.60631821 0.59085712 0.57589663 0.56143693 0.54747551 0.53400755
 0.52102635 0.50852361 0.4964898  0.48491437 0.47378599 0.46309279
 0.45282245 0.44296245 0.43350011 0.42442275 0.41571775 0.40737262
 0.39937511 0.39171319 0.38437513 0.37734952 0.37062532 0.36419183
 0.35803872 0.35215607 0.34653432 0.34116433 0.33603731 0.33114489
 0.32647904 0.32203213 0.31779689 0.31376639 0.30993407 0.30629368
 0.30283932 0.29956539 0.29646661 0.293538   0.29077487 0.28817279
 0.28572764 0.28343553 0.28129284 0.27929619 0.27744246 0.27572874
 0.27415236 0.27271088 0.27140205 0.27022385 0.26917448 0.26825231
 0.26745593 0.26678411 0.26623584 0.26581027 0.26550675 0.26532483
 0.26526422 0.26532483 0.26550675 0.26581027 0.26623584 0.26678411
 0.26745593 0.26825231 0.26917448 0.27022385 0.27140205 0.27271088
 0.27415236 0.27572874 0.27744246 0.27929619 0.28129284 0.28343553
 0.28572764 0.28817279 0.29077487 0.293538   0.29646661 0.29956539
 0.30283932 0.30629368 0.30993407 0.31376639 0.31779689 0.32203213
 0.32647904 0.33114489 0.33603731 0.34116433 0.34653432 0.35215607
 0.35803872 0.36419183 0.37062532 0.37734952 0.38437513 0.39171319
 0.39937511 0.40737262 0.41571775 0.42442275 0.43350011 0.44296245
 0.45282245 0.46309279 0.47378599 0.48491437 0.4964898  0.50852361
 0.52102635 0.53400755 0.54747551 0.56143693 0.57589663 0.59085712
 0.60631821 0.62227655 0.63872506 0.65565246 0.67304258 0.69087383
 0.70911847 0.72774199 0.74670241 0.76594967 0.78542504 0.80506059
 0.82477878 0.84449222 0.86410359 0.88350586 0.90258266 0.92120911
 0.93925286 0.95657565 0.97303508 0.98848689 1.00278745 1.01579662
 1.02738077 1.03741586 1.04579053 1.05240906 1.05719397 1.06008821
 1.06105687]",,
60.0,[1.],1.7500000000000013,"[1.         0.99908707 0.99635938 0.99184981 0.98561214 0.97771937
 0.96826174 0.95734418 0.9450836  0.93160594 0.91704328 0.90153098
 0.88520501 0.86819955 0.85064494 0.83266589 0.81438009 0.79589722
 0.77731816 0.75873463 0.74022898 0.72187428 0.70373457 0.6858652
 0.66831335 0.65111857 0.63431339 0.61792395 0.60197062 0.58646861
 0.57142857 0.55685716 0.54275755 0.52912992 0.51597188 0.50327892
 0.49104469 0.47926141 0.46792007 0.45701072 0.44652271 0.43644483
 0.42676548 0.41747286 0.40855502 0.4        0.39179591 0.383931
 0.37639369 0.36917266 0.36225685 0.35563553 0.34929826 0.34323497
 0.33743594 0.33189179 0.32659354 0.32153256 0.31670057 0.31208967
 0.30769231 0.30350129 0.29950976 0.29571119 0.29209939 0.28866848
 0.2854129  0.28232736 0.2794069  0.27664681 0.27404268 0.27159034
 0.26928589 0.26712567 0.26510628 0.26322452 0.26147746 0.25986236
 0.25837669 0.25701815 0.25578464 0.25467424 0.25368525 0.25281614
 0.25206559 0.25143243 0.25091571 0.25051463 0.25022858 0.25005712
 0.25       0.25005712 0.25022858 0.25051463 0.25091571 0.25143243
 0.25206559 0.25281614 0.25368525 0.25467424 0.25578464 0.25701815
 0.25837669 0.25986236 0.26147746 0.26322452 0.26510628 0.26712567
 0.26928589 0.27159034 0.27404268 0.27664681 0.2794069  0.28232736
 0.2854129  0.28866848 0.29209939 0.29571119 0.29950976 0.30350129
 0.30769231 0.31208967 0.31670057 0.32153256 0.32659354 0.33189179
 0.33743594 0.34323497 0.34929826 0.35563553 0.36225685 0.36917266
 0.37639369 0.383931   0.39179591 0.4        0.40855502 0.41747286
 0.42676548 0.43644483 0.44652271 0.45701072 0.46792007 0.47926141
 0.49104469 0.50327892 0.51597188 0.52912992 0.54275755 0.55685716
 0.57142857 0.58646861 0.60197062 0.61792395 0.63431339 0.65111857
 0.66831335 0.6858652  0.70373457 0.72187428 0.74022898 0.75873463
 0.77731816 0.79589722 0.81438009 0.83266589 0.85064494 0.86819955
 0.88520501 0.90153098 0.91704328 0.93160594 0.9450836  0.95734418
 0.96826174 0.97771937 0.98561214 0.99184981 0.99635938 0.99908707
 1.        ]",1.0223895870215756,1.6901078206258497
61.0,[0.94016147],1.705121103650192,"[0.94016147 0.93930317 0.9367387  0.93249898 0.92663456 0.91921408
 0.91032238 0.90005811 0.88853118 0.87586001 0.86216876 0.8475847
 0.83223564 0.81624777 0.7997436  0.78284038 0.76564879 0.7482719
 0.73080459 0.71333306 0.69593476 0.67867839 0.66162413 0.64482404
 0.62832246 0.61215659 0.59635701 0.58094829 0.56594958 0.55137519
 0.53723513 0.52353565 0.51027974 0.49746756 0.48509688 0.47316345
 0.4616613  0.45058311 0.43992042 0.42966387 0.41980345 0.41032861
 0.40122847 0.3924919  0.38410769 0.37606459 0.36835142 0.36095713
 0.35387084 0.34708191 0.34057994 0.33435482 0.32839677 0.3226963
 0.31724427 0.31203188 0.30705067 0.30229252 0.29774967 0.29341468
 0.28928045 0.28534022 0.28158754 0.27801627 0.2746206  0.27139499
 0.26833421 0.26543331 0.2626876  0.26009267 0.25764437 0.25533877
 0.25317221 0.25114126 0.24924271 0.24747356 0.24583104 0.24431258
 0.24291581 0.24163856 0.24047886 0.23943491 0.2385051  0.237688
 0.23698236 0.23638709 0.23590128 0.2355242  0.23525527 0.23509407
 0.23504037 0.23509407 0.23525527 0.2355242  0.23590128 0.23638709
 0.23698236 0.237688   0.2385051  0.23943491 0.24047886 0.24163856
 0.24291581 0.24431258 0.24583104 0.24747356 0.24924271 0.25114126
 0.25317221 0.25533877 0.25764437 0.26009267 0.2626876  0.26543331
 0.26833421 0.27139499 0.2746206  0.27801627 0.28158754 0.28534022
 0.28928045 0.29341468 0.29774967 0.30229252 0.30705067 0.31203188
 0.31724427 0.3226963  0.32839677 0.33435482 0.34057994 0.34708191
 0.35387084 0.36095713 0.36835142 0.37606459 0.38410769 0.3924919
 0.40122847 0.41032861 0.41980345 0.42966387 0.43992042 0.45058311
 0.4616613  0.47316345 0.48509688 0.49746756 0.51027974 0.52353565
 0.53723513 0.55137519 0.56594958 0.58094829 0.59635701 0.61215659
 0.62832246 0.64482404 0.66162413 0.67867839 0.69593476 0.71333306
 0.73080459 0.7482719  0.76564879 0.78284038 0.7997436  0.81624777
 0.83223564 0.8475847  0.86216876 0.87586001 0.88853118 0.90005811
 0.91032238 0.91921408 0.92663456 0.93249898 0.9367387  0.93930317
 0.94016147]",,
62.0,[0.88161419],1.66121064479388,"[0.88161419 0.88080935 0.87840457 0.87442887 0.86892965 0.86197127
 0.85363329 0.84400822 0.83319911 0.82131702 0.80847838 0.79480251
 0.7804093  0.76541705 0.74994065 0.73409006 0.71796905 0.70167428
 0.68529472 0.66891122 0.65259637 0.63641461 0.62042239 0.6046685
 0.58919454 0.57403537 0.55921969 0.54477053 0.53070584 0.51703905
 0.50377954 0.49093318 0.47850276 0.46648844 0.45488813 0.44369784
 0.43291197 0.42252366 0.41252497 0.40290714 0.39366076 0.38477595
 0.37624251 0.36805    0.3601879  0.35264568 0.34541284 0.33847902
 0.33183402 0.32546785 0.31937078 0.31353333 0.3079463  0.30260082
 0.29748831 0.29260052 0.2879295  0.28346767 0.27920771 0.27514268
 0.27126591 0.26757105 0.26405206 0.26070318 0.25751897 0.25449423
 0.25162406 0.24890381 0.24632909 0.24389576 0.24159991 0.2394379
 0.23740626 0.23550178 0.23372146 0.23206248 0.23052224 0.22909834
 0.22778856 0.22659085 0.22550337 0.22452443 0.22365252 0.2228863
 0.2222246  0.2216664  0.22121085 0.22085725 0.22060507 0.22045391
 0.22040355 0.22045391 0.22060507 0.22085725 0.22121085 0.2216664
 0.2222246  0.2228863  0.22365252 0.22452443 0.22550337 0.22659085
 0.22778856 0.22909834 0.23052224 0.23206248 0.23372146 0.23550178
 0.23740626 0.2394379  0.24159991 0.24389576 0.24632909 0.24890381
 0.25162406 0.25449423 0.25751897 0.26070318 0.26405206 0.26757105
 0.27126591 0.27514268 0.27920771 0.28346767 0.2879295  0.29260052
 0.29748831 0.30260082 0.3079463  0.31353333 0.31937078 0.32546785
 0.33183402 0.33847902 0.34541284 0.35264568 0.3601879  0.36805
 0.37624251 0.38477595 0.39366076 0.40290714 0.41252497 0.42252366
 0.43291197 0.44369784 0.45488813 0.46648844 0.47850276 0.49093318
 0.50377954 0.51703905 0.53070584 0.54477053 0.55921969 0.57403537
 0.58919454 0.6046685  0.62042239 0.63641461 0.65259637 0.66891122
 0.68529472 0.70167428 0.71796905 0.73409006 0.74994065 0.76541705
 0.7804093  0.79480251 0.80847838 0.82131702 0.83319911 0.84400822
 0.85363329 0.86197127 0.86892965 0.87442887 0.87840457 0.88080935
 0.88161419]",,
